.model sct2160ke_1 mosfet
+ VTH = 3.876581166799705
+ R1 = 0.0009470608862171494
+ DELTA = 2.1805569927852284
+ K1 = 0.05580844405347375
+ CLM = 0.0013412635456363756
+ MOB = 0.5275894637082654
+ MOVTH = 0.5578978094137398
+ BBB = 0.5355380598812228
+ J1 = 0.133911716449195
+ M1 = 2.002516168989263
+ N1 = 3.4895826063028696

+ IS = 0.004803510629065657
+ N = 0.4955773007188733
+ RS = 0.0832026488861558

+ CGSO = 1.4551451326503941e-09

+ CDSO = 3.1777952366532665e-9
+ CDSV = 0.012808588035212261
+ CDSM = 0.3510500298048485

+ A = 1.5000000213514408
+ B = 3.1165569555941676e-10
+ C = 0.5
+ D = 1.3786530746814558e-09
+ F = 1.8982525801754215
+ bdg = 0.3
+ QC = 5.437995051677523e-09

